NPRODUCTO,CONCURSO,Multiplicador
60,28804,
60,28803,
60,28802,
60,28801,
60,28800,
60,28799,
60,28798,
60,28797,
60,28796,
60,28795,
60,28794,
60,28793,
60,28792,
60,28791,
60,28790,
60,28789,
60,28788,
60,28787,
60,28786,
60,28785,
60,28784,
60,28783,
60,28782,
60,28781,
60,28780,
60,28779,
60,28778,
60,28777,
60,28776,
60,28775,
60,28774,
60,28773,
60,28772,
60,28771,
60,28770,
60,28769,
60,28768,
60,28767,
60,28766,
60,28765,
60,28764,
60,28763,
60,28762,
60,28761,
60,28760,
60,28759,
60,28758,
60,28757,
60,28756,
60,28755,
60,28754,
60,28753,
60,28752,
60,28751,
60,28750,
60,28749,
60,28748,
60,28747,
60,28746,
60,28745,
60,28744,
60,28743,
60,28742,
60,28741,
60,28740,
60,28739,
60,28738,
60,28737,
60,28736,
60,28735,
60,28734,
60,28733,
60,28732,
60,28731,
60,28730,
60,28729,
60,28728,
60,28727,
60,28726,
60,28725,
60,28724,
60,28723,
60,28722,
60,28721,
60,28720,
60,28719,
60,28718,
60,28717,
60,28716,
60,28715,
60,28714,
60,28713,
60,28712,
60,28711,
60,28710,
60,28709,
60,28708,
60,28707,
60,28706,
60,28705,
60,28704,
60,28703,
60,28702,
60,28701,
60,28700,
60,28699,
60,28698,
60,28697,
60,28696,
60,28695,
60,28694,
60,28693,
60,28692,
60,28691,
60,28690,
60,28689,
60,28688,
60,28687,
60,28686,
60,28685,
60,28684,
60,28683,
60,28682,
60,28681,
60,28680,
60,28679,
60,28678,
60,28677,
60,28676,
60,28675,
60,28674,
60,28673,
60,28672,
60,28671,
60,28670,
60,28669,
60,28668,
60,28667,
60,28666,
60,28665,
60,28664,
60,28663,
60,28662,
60,28661,
60,28660,
60,28659,
60,28658,
60,28657,
60,28656,
60,28655,
60,28654,
60,28653,
60,28652,
60,28651,
60,28650,
60,28649,
60,28648,
60,28647,
60,28646,
60,28645,
60,28644,
60,28643,
60,28642,
60,28641,
60,28640,
60,28639,
60,28638,
60,28637,
60,28636,
60,28635,
60,28634,
60,28633,
60,28632,
60,28631,
60,28630,
60,28629,
60,28628,
60,28627,
60,28626,
60,28625,
60,28624,
60,28623,
60,28622,
60,28621,
60,28620,
60,28619,
60,28618,
60,28617,
60,28616,
60,28615,
60,28614,
60,28613,
60,28612,
60,28611,
60,28610,
60,28609,
60,28608,
60,28607,
60,28606,
60,28605,
60,28604,
60,28603,
60,28602,
60,28601,
60,28600,
60,28599,
60,28598,
60,28597,
60,28596,
60,28595,
60,28594,
60,28593,
60,28592,
60,28591,
60,28590,
60,28589,
60,28588,
60,28587,
60,28586,
60,28585,
60,28584,
60,28583,
60,28582,
60,28581,
60,28580,
60,28579,
60,28578,
60,28577,
60,28576,
60,28575,
60,28574,
60,28573,
60,28572,
60,28571,
60,28570,
60,28569,
60,28568,
60,28567,
60,28566,
60,28565,
60,28564,
60,28563,
60,28562,
60,28561,
60,28560,
60,28559,
60,28558,
60,28557,
60,28556,
60,28555,
60,28554,
60,28553,
60,28552,
60,28551,
60,28550,
60,28549,
60,28548,
60,28547,
60,28546,
60,28545,
60,28544,
60,28543,
60,28542,
60,28541,
60,28540,
60,28539,
60,28538,
60,28537,
60,28536,
60,28535,
60,28534,
60,28533,
60,28532,
60,28531,
60,28530,
60,28529,
60,28528,
60,28527,
60,28526,
60,28525,
60,28524,
60,28523,
60,28522,
60,28521,
60,28520,
60,28519,
60,28518,
60,28517,
60,28516,
60,28515,
60,28514,
60,28513,
60,28512,
60,28511,
60,28510,
60,28509,
60,28508,
60,28507,
60,28506,
60,28505,
60,28504,
60,28503,
60,28502,
60,28501,
60,28500,
60,28499,
60,28498,
60,28497,
60,28496,
60,28495,
60,28494,
60,28493,
60,28492,
60,28491,
60,28490,
60,28489,
60,28488,
60,28487,
60,28486,
60,28485,
60,28484,
60,28483,
60,28482,
60,28481,
60,28480,
60,28479,
60,28478,
60,28477,
60,28476,
60,28475,
60,28474,
60,28473,
60,28472,
60,28471,
60,28470,
60,28469,
60,28468,
60,28467,
60,28466,
60,28465,
60,28464,
60,28463,
60,28462,
60,28461,
60,28460,
60,28459,
60,28458,
60,28457,
60,28456,
60,28455,
60,28454,
60,28453,
60,28452,
60,28451,
60,28450,
60,28449,
60,28448,
60,28447,
60,28446,
60,28445,
60,28444,
60,28443,
60,28442,
60,28441,
60,28440,
60,28439,
60,28438,
60,28437,
60,28436,
60,28435,
60,28434,
60,28433,
60,28432,
60,28431,
60,28430,
60,28429,
60,28428,
60,28427,
60,28426,
60,28425,
60,28424,
60,28423,
60,28422,
60,28421,
60,28420,
60,28419,
60,28418,
60,28417,
60,28416,
60,28415,
60,28414,
60,28413,
60,28412,
60,28411,
60,28410,
60,28409,
60,28408,
60,28407,
60,28406,
60,28405,
60,28404,
60,28403,
60,28402,
60,28401,
60,28400,
60,28399,
60,28398,
60,28397,
60,28396,
60,28395,
60,28394,
60,28393,
60,28392,
60,28391,
60,28390,
60,28389,
60,28388,
60,28387,
60,28386,
60,28385,
60,28384,
60,28383,
60,28382,
60,28381,
60,28380,
60,28379,
60,28378,
60,28377,
60,28376,
60,28375,
60,28374,
60,28373,
60,28372,
60,28371,
60,28370,
60,28369,
60,28368,
60,28367,
60,28366,
60,28365,
60,28364,
60,28363,
60,28362,
60,28361,
60,28360,
60,28359,
60,28358,
60,28357,
60,28356,
60,28355,
60,28354,
60,28353,
60,28352,
60,28351,
60,28350,
60,28349,
60,28348,
60,28347,
60,28346,
60,28345,
60,28344,
60,28343,
60,28342,
60,28341,
60,28340,
60,28339,
60,28338,
60,28337,
60,28336,
60,28335,
60,28334,
60,28333,
60,28332,
60,28331,
60,28330,
60,28329,
60,28328,
60,28327,
60,28326,
60,28325,
60,28324,
60,28323,
60,28322,
60,28321,
60,28320,
60,28319,
60,28318,
60,28317,
60,28316,
60,28315,
60,28314,
60,28313,
60,28312,
60,28311,
60,28310,
60,28309,
60,28308,
60,28307,
60,28306,
60,28305,
60,28304,
60,28303,
60,28302,
60,28301,
60,28300,
60,28299,
60,28298,
60,28297,
60,28296,
60,28295,
60,28294,
60,28293,
60,28292,
60,28291,
60,28290,
60,28289,
60,28288,
60,28287,
60,28286,
60,28285,
60,28284,
60,28283,
60,28282,
60,28281,
60,28280,
60,28279,
60,28278,
60,28277,
60,28276,
60,28275,
60,28274,
60,28273,
60,28272,
60,28271,
60,28270,
60,28269,
60,28268,
60,28267,
60,28266,
60,28265,
60,28264,
60,28263,
60,28262,
60,28261,
60,28260,
60,28259,
60,28258,
60,28257,
60,28256,
60,28255,
60,28254,
60,28253,
60,28252,
60,28251,
60,28250,
60,28249,
60,28248,
60,28247,
60,28246,
60,28245,
60,28244,
60,28243,
60,28242,
60,28241,
60,28240,
60,28239,
60,28238,
60,28237,
60,28236,
60,28235,
60,28234,
60,28233,
60,28232,
60,28231,
60,28230,
60,28229,
60,28228,
60,28227,
60,28226,
60,28225,
60,28224,
60,28223,
60,28222,
60,28221,
60,28220,
60,28219,
60,28218,
60,28217,
60,28216,
60,28215,
60,28214,
60,28213,
60,28212,
60,28211,
60,28210,
60,28209,
60,28208,
60,28207,
60,28206,
60,28205,
60,28204,
60,28203,
60,28202,
60,28201,
60,28200,
60,28199,
60,28198,
60,28197,
60,28196,
60,28195,
60,28194,
60,28193,
60,28192,
60,28191,
60,28190,
60,28189,
60,28188,
60,28187,
60,28186,
60,28185,
60,28184,
60,28183,
60,28182,
60,28181,
60,28180,
60,28179,
60,28178,
60,28177,
60,28176,
60,28175,
60,28174,
60,28173,
60,28172,
60,28171,
60,28170,
60,28169,
60,28168,
60,28167,
60,28166,
60,28165,
60,28164,
60,28163,
60,28162,
60,28161,
60,28160,
60,28159,
60,28158,
60,28157,
60,28156,
60,28155,
60,28154,
60,28153,
60,28152,
60,28151,
60,28150,
60,28149,
60,28148,
60,28147,
60,28146,
60,28145,
60,28144,
60,28143,
60,28142,
60,28141,
60,28140,
60,28139,
60,28138,
60,28137,
60,28136,
60,28135,
60,28134,
60,28133,
60,28132,
60,28131,
60,28130,
60,28129,
60,28128,
60,28127,
60,28126,
60,28125,
60,28124,
60,28123,
60,28122,
60,28121,
60,28120,
60,28119,
60,28118,
60,28117,
60,28116,
60,28115,
60,28114,
60,28113,
60,28112,
60,28111,
60,28110,
60,28109,
60,28108,
60,28107,
60,28106,
60,28105,
60,28104,
60,28103,
60,28102,
60,28101,
60,28100,
60,28099,
60,28098,
60,28097,
60,28096,
60,28095,
60,28094,
60,28093,
60,28092,
60,28091,
60,28090,
60,28089,
60,28088,
60,28087,
60,28086,
60,28085,
60,28084,
60,28083,
60,28082,
60,28081,
60,28080,
60,28079,
60,28078,
60,28077,
60,28076,
60,28075,
60,28074,
60,28073,
60,28072,
60,28071,
60,28070,
60,28069,
60,28068,
60,28067,
60,28066,
60,28065,
60,28064,
60,28063,
60,28062,
60,28061,
60,28060,
60,28059,
60,28058,
60,28057,
60,28056,
60,28055,
60,28054,
60,28053,
60,28052,
60,28051,
60,28050,
60,28049,
60,28048,
60,28047,
60,28046,
60,28045,
60,28044,
60,28043,
60,28042,
60,28041,
60,28040,
60,28039,
60,28038,
60,28037,
60,28036,
60,28035,
60,28034,
60,28033,
60,28032,
60,28031,
60,28030,
60,28029,
60,28028,
60,28027,
60,28026,
60,28025,
60,28024,
60,28023,
60,28022,
60,28021,
60,28020,
60,28019,
60,28018,
60,28017,
60,28016,
60,28015,
60,28014,
60,28013,
60,28012,
60,28011,
60,28010,
60,28009,
60,28008,
60,28007,
60,28006,
60,28005,
60,28004,
60,28003,
60,28002,
60,28001,
60,28000,
60,27999,
60,27998,
60,27997,
60,27996,
60,27995,
60,27994,
60,27993,
60,27992,
60,27991,
60,27990,
60,27989,
60,27988,
60,27987,
60,27986,
60,27985,
60,27984,
60,27983,
60,27982,
60,27981,
60,27980,
60,27979,
60,27978,
60,27977,
60,27976,
60,27975,
60,27974,
60,27973,
60,27972,
60,27971,
60,27970,
60,27969,
60,27968,
60,27967,
60,27966,
60,27965,
60,27964,
60,27963,
60,27962,
60,27961,
60,27960,
60,27959,
60,27958,
60,27957,
60,27956,
60,27955,
60,27954,
60,27953,
60,27952,
60,27951,
60,27950,
60,27949,
60,27948,
60,27947,
60,27946,
60,27945,
60,27944,
60,27943,
60,27942,
60,27941,
60,27940,
60,27939,
60,27938,
60,27937,
60,27936,
60,27935,
60,27934,
60,27933,
60,27932,
60,27931,
60,27930,
60,27929,
60,27928,
60,27927,
60,27926,
60,27925,
60,27924,
60,27923,
60,27922,
60,27921,
60,27920,
60,27919,
60,27918,
60,27917,
60,27916,
60,27915,
60,27914,
60,27913,
60,27912,
60,27911,
60,27910,
60,27909,
60,27908,
60,27907,
60,27906,
60,27905,
60,27904,
60,27903,
60,27902,
60,27901,
60,27900,
60,27899,
60,27898,
60,27897,
60,27896,
60,27895,
60,27894,
60,27893,
60,27892,
60,27891,
60,27890,
60,27889,
60,27888,
60,27887,
60,27886,
60,27885,
60,27884,
60,27883,
60,27882,
60,27881,
60,27880,
60,27879,
60,27878,
60,27877,
60,27876,
60,27875,
60,27874,
60,27873,
60,27872,
60,27871,
60,27870,
60,27869,
60,27868,
60,27867,
60,27866,
60,27865,
60,27864,
60,27863,
60,27862,
60,27861,
60,27860,
60,27859,
60,27858,
60,27857,
60,27856,
60,27855,
60,27854,
60,27853,
60,27852,
60,27851,
60,27850,
60,27849,
60,27848,
60,27847,
60,27846,
60,27845,
60,27844,
60,27843,
60,27842,
60,27841,
60,27840,
60,27839,
60,27838,
60,27837,
60,27836,
60,27835,
60,27834,
60,27833,
60,27832,
60,27831,
60,27830,
60,27829,
60,27828,
60,27827,
60,27826,
60,27825,
60,27824,
60,27823,
60,27822,
60,27821,
60,27820,
60,27819,
60,27818,
60,27817,
60,27816,
60,27815,
60,27814,
60,27813,
60,27812,
60,27811,
60,27810,
60,27809,
60,27808,
60,27807,
60,27806,
60,27805,
60,27804,
60,27803,
60,27802,
60,27801,
60,27800,
60,27799,
60,27798,
60,27797,
60,27796,
60,27795,
60,27794,
60,27793,
60,27792,
60,27791,
60,27790,
60,27789,
60,27788,
60,27787,
60,27786,
60,27785,
60,27784,
60,27783,
60,27782,
60,27781,
60,27780,
60,27779,
60,27778,
60,27777,
60,27776,
60,27775,
60,27774,
60,27773,
60,27772,
60,27771,
60,27770,
60,27769,
60,27768,
60,27767,
60,27766,
60,27765,
60,27764,
60,27763,
60,27762,
60,27761,
60,27760,
60,27759,
60,27758,
60,27757,
60,27756,
60,27755,
60,27754,
60,27753,
60,27752,
60,27751,
60,27750,
60,27749,
60,27748,
60,27747,
60,27746,
60,27745,
60,27744,
60,27743,
60,27742,
60,27741,
60,27740,
60,27739,
60,27738,
60,27737,
60,27736,
60,27735,
60,27734,
60,27733,
60,27732,
60,27731,
60,27730,
60,27729,
60,27728,
60,27727,
60,27726,
60,27725,
60,27724,
60,27723,
60,27722,
60,27721,
60,27720,
60,27719,
60,27718,
60,27717,
60,27716,
60,27715,
60,27714,
60,27713,
60,27712,
60,27711,
60,27710,
60,27709,
60,27708,
60,27707,
60,27706,
60,27705,
60,27704,
60,27703,
60,27702,
60,27701,
60,27700,
60,27699,
60,27698,
60,27697,
60,27696,
60,27695,
60,27694,
60,27693,
60,27692,
60,27691,
60,27690,
60,27689,
60,27688,
60,27687,
60,27686,
60,27685,
60,27684,
60,27683,
60,27682,
60,27681,
60,27680,
60,27679,
60,27678,
60,27677,
60,27676,
60,27675,
60,27674,
60,27673,
60,27672,
60,27671,
60,27670,
60,27669,
60,27668,
60,27667,
60,27666,
60,27665,
60,27664,
60,27663,
60,27662,
60,27661,
60,27660,
60,27659,
60,27658,
60,27657,
60,27656,
60,27655,
60,27654,
60,27653,
60,27652,
60,27651,
60,27650,
60,27649,
60,27648,
60,27647,
60,27646,
60,27645,
60,27644,
60,27643,
60,27642,
60,27641,
60,27640,
60,27639,
60,27638,
60,27637,
60,27636,
60,27635,
60,27634,
60,27633,
60,27632,
60,27631,
60,27630,
60,27629,
60,27628,
60,27627,
60,27626,
60,27625,
60,27624,
60,27623,
60,27622,
60,27621,
60,27620,
60,27619,
60,27618,
60,27617,
60,27616,
60,27615,
60,27614,
60,27613,
60,27612,
60,27611,
60,27610,
60,27609,
60,27608,
60,27607,
60,27606,
60,27605,
60,27604,
60,27603,
60,27602,
60,27601,
60,27600,
60,27599,
60,27598,
60,27597,
60,27596,
60,27595,
60,27594,
60,27593,
60,27592,
60,27591,
60,27590,
60,27589,
60,27588,
60,27587,
60,27586,
60,27585,
60,27584,
60,27583,
60,27582,
60,27581,
60,27580,
60,27579,
60,27578,
60,27577,
60,27576,
60,27575,
60,27574,
60,27573,
60,27572,
60,27571,
60,27570,
60,27569,
60,27568,
60,27567,
60,27566,
60,27565,
60,27564,
60,27563,
60,27562,
60,27561,
60,27560,
60,27559,
60,27558,
60,27557,
60,27556,
60,27555,
60,27554,
60,27553,
60,27552,
60,27551,
60,27550,
60,27549,
60,27548,
60,27547,
60,27546,
60,27545,
60,27544,
60,27543,
60,27542,
60,27541,
60,27540,
60,27539,
60,27538,
60,27537,
60,27536,
60,27535,
60,27534,
60,27533,
60,27532,
60,27531,
60,27530,
60,27529,
60,27528,
60,27527,
60,27526,
60,27525,
60,27524,
60,27523,
60,27522,
60,27521,
60,27520,
60,27519,
60,27518,
60,27517,
60,27516,
60,27515,
60,27514,
60,27513,
60,27512,
60,27511,
60,27510,
60,27509,
60,27508,
60,27507,
60,27506,
60,27505,
60,27504,
60,27503,
60,27502,
60,27501,
60,27500,
60,27499,
60,27498,
60,27497,
60,27496,
60,27495,
60,27494,
60,27493,
60,27492,
60,27491,
60,27490,
60,27489,
60,27488,
60,27487,
60,27486,
60,27485,
60,27484,
60,27483,
60,27482,
60,27481,
60,27480,
60,27479,
60,27478,
60,27477,
60,27476,
60,27475,
60,27474,
60,27473,
60,27472,
60,27471,
60,27470,
60,27469,
60,27468,
60,27467,
60,27466,
60,27465,
60,27464,
60,27463,
60,27462,
60,27461,
60,27460,
60,27459,
60,27458,
60,27457,
60,27456,
60,27455,
60,27454,
60,27453,
60,27452,
60,27451,
60,27450,
60,27449,
60,27448,
60,27447,
60,27446,
60,27445,
60,27444,
60,27443,
60,27442,
60,27441,
60,27440,
60,27439,
60,27438,
60,27437,
60,27436,
60,27435,
60,27434,
60,27433,
60,27432,
60,27431,
60,27430,
60,27429,
60,27428,
60,27427,
60,27426,
60,27425,
60,27424,
60,27423,
60,27422,
60,27421,
60,27420,
60,27419,
60,27418,
60,27417,
60,27416,
60,27415,
60,27414,
60,27413,
60,27412,
60,27411,
60,27410,
60,27409,
60,27408,
60,27407,
60,27406,
60,27405,
60,27404,
60,27403,
60,27402,
60,27401,
60,27400,
60,27399,
60,27398,
60,27397,
60,27396,
60,27395,
60,27394,
60,27393,
60,27392,
60,27391,
60,27390,
60,27389,
60,27388,
60,27387,
60,27386,
60,27385,
60,27384,
60,27383,
60,27382,
60,27381,
60,27380,
60,27379,
60,27378,
60,27377,
60,27376,
60,27375,
60,27374,
60,27373,
60,27372,
60,27371,
60,27370,
60,27369,
60,27368,
60,27367,
60,27366,
60,27365,
60,27364,
60,27363,
60,27362,
60,27361,
60,27360,
60,27359,
60,27358,
60,27357,
60,27356,
60,27355,
60,27354,
60,27353,
60,27352,
60,27351,
60,27350,
60,27349,
60,27348,
60,27347,
60,27346,
60,27345,
60,27344,
60,27343,
60,27342,
60,27341,
60,27340,
60,27339,
60,27338,
60,27337,
60,27336,
60,27335,
60,27334,
60,27333,
60,27332,
60,27331,
60,27330,
60,27329,
60,27328,
60,27327,
60,27326,
60,27325,
60,27324,
60,27323,
60,27322,
60,27321,
60,27320,
60,27319,
60,27318,
60,27317,
60,27316,
60,27315,
60,27314,
60,27313,
60,27312,
60,27311,
60,27310,
60,27309,
60,27308,
60,27307,
60,27306,
60,27305,
60,27304,
60,27303,
60,27302,
60,27301,
60,27300,
60,27299,
60,27298,
60,27297,
60,27296,
60,27295,
60,27294,
60,27293,
60,27292,
60,27291,
60,27290,
60,27289,
60,27288,
60,27287,
60,27286,
60,27285,
60,27284,
60,27283,
60,27282,
60,27281,
60,27280,
60,27279,
60,27278,
60,27277,
60,27276,
60,27275,
60,27274,
60,27273,
60,27272,
60,27271,
60,27270,
60,27269,
60,27268,
60,27267,
60,27266,
60,27265,
60,27264,
60,27263,
60,27262,
60,27261,
60,27260,
60,27259,
60,27258,
60,27257,
60,27256,
60,27255,
60,27254,
60,27253,
60,27252,
60,27251,
60,27250,
60,27249,
60,27248,
60,27247,
60,27246,
60,27245,
60,27244,
60,27243,
60,27242,
60,27241,
60,27240,
60,27239,
60,27238,
60,27237,
60,27236,
60,27235,
60,27234,
60,27233,
60,27232,
60,27231,
60,27230,
60,27229,
60,27228,
60,27227,
60,27226,
60,27225,
60,27224,
60,27223,
60,27222,
60,27221,
60,27220,
60,27219,
60,27218,
60,27217,
60,27216,
60,27215,
60,27214,
60,27213,
60,27212,
60,27211,
60,27210,
60,27209,
60,27208,
60,27207,
60,27206,
60,27205,
60,27204,
60,27203,
60,27202,
60,27201,
60,27200,
60,27199,
60,27198,
60,27197,
60,27196,
60,27195,
60,27194,
60,27193,
60,27192,
60,27191,
60,27190,
60,27189,
60,27188,
60,27187,
60,27186,
60,27185,
60,27184,
60,27183,
60,27182,
60,27181,
60,27180,
60,27179,
60,27178,
60,27177,
60,27176,
60,27175,
60,27174,
60,27173,
60,27172,
60,27171,
60,27170,
60,27169,
60,27168,
60,27167,
60,27166,
60,27165,
60,27164,
60,27163,
60,27162,
60,27161,
60,27160,
60,27159,
60,27158,
60,27157,
60,27156,
60,27155,
60,27154,
60,27153,
60,27152,
60,27151,
60,27150,
60,27149,
60,27148,
60,27147,
60,27146,
60,27145,
60,27144,
60,27143,
60,27142,
60,27141,
60,27140,
60,27139,
60,27138,
60,27137,
60,27136,
60,27135,
60,27134,
60,27133,
60,27132,
60,27131,
60,27130,
60,27129,
60,27128,
60,27127,
60,27126,
60,27125,
60,27124,
60,27123,
60,27122,
60,27121,
60,27120,
60,27119,
60,27118,
60,27117,
60,27116,
60,27115,
60,27114,
60,27113,
60,27112,
60,27111,
60,27110,
60,27109,
60,27108,
60,27107,
60,27106,
60,27105,
60,27104,
60,27103,
60,27102,
60,27101,
60,27100,
60,27099,
60,27098,
60,27097,
60,27096,
60,27095,
60,27094,
60,27093,
60,27092,
60,27091,
60,27090,
60,27089,
60,27088,
60,27087,
60,27086,
60,27085,
60,27084,
60,27083,
60,27082,
60,27081,
60,27080,
60,27079,
60,27078,
60,27077,
60,27076,
60,27075,
60,27074,
60,27073,
60,27072,
60,27071,
60,27070,
60,27069,
60,27068,
60,27067,
60,27066,
60,27065,
60,27064,
60,27063,
60,27062,
60,27061,
60,27060,
60,27059,
60,27058,
60,27057,
60,27056,
60,27055,
60,27054,
60,27053,
60,27052,
60,27051,
60,27050,
60,27049,
60,27048,
60,27047,
60,27046,
60,27045,
60,27044,
60,27043,
60,27042,
60,27041,
60,27040,
60,27039,
60,27038,
60,27037,
60,27036,
60,27035,
60,27034,
60,27033,
60,27032,
60,27031,
60,27030,
60,27029,
60,27028,
60,27027,
60,27026,
60,27025,
60,27024,
60,27023,
60,27022,
60,27021,
60,27020,
60,27019,
60,27018,
60,27017,
60,27016,
60,27015,
60,27014,
60,27013,
60,27012,
60,27011,
60,27010,
60,27009,
60,27008,
60,27007,
60,27006,
60,27005,
60,27004,
60,27003,
60,27002,
60,27001,
60,27000,
60,26999,
60,26998,
60,26997,
60,26996,
60,26995,
60,26994,
60,26993,
60,26992,
60,26991,
60,26990,
60,26989,
60,26988,
60,26987,
60,26986,
60,26985,
60,26984,
60,26983,
60,26982,
60,26981,
60,26980,
60,26979,
60,26978,
60,26977,
60,26976,
60,26975,
60,26974,
60,26973,
60,26972,
60,26971,
60,26970,
60,26969,
60,26968,
60,26967,
60,26966,
60,26965,
60,26964,
60,26963,
60,26962,
60,26961,
60,26960,
60,26959,
60,26958,
60,26957,
60,26956,
60,26955,
60,26954,
60,26953,
60,26952,
60,26951,
60,26950,
60,26949,
60,26948,
60,26947,
60,26946,
60,26945,
60,26944,
60,26943,
60,26942,
60,26941,
60,26940,
60,26939,
60,26938,
60,26937,
60,26936,
60,26935,
60,26934,
60,26933,
60,26932,
60,26931,
60,26930,
60,26929,
60,26928,
60,26927,
60,26926,
60,26925,
60,26924,
60,26923,
60,26922,
60,26921,
60,26920,
60,26919,
60,26918,
60,26917,
60,26916,
60,26915,
60,26914,
60,26913,
60,26912,
60,26911,
60,26910,
60,26909,
60,26908,
60,26907,
60,26906,
60,26905,
60,26904,
60,26903,
60,26902,
60,26901,
60,26900,
60,26899,
60,26898,
60,26897,
60,26896,
60,26895,
60,26894,
60,26893,
60,26892,
60,26891,
60,26890,
60,26889,
60,26888,
60,26887,
60,26886,
60,26885,
60,26884,
60,26883,
60,26882,
60,26881,
60,26880,
60,26879,
60,26878,
60,26877,
60,26876,
60,26875,
60,26874,
60,26873,
60,26872,
60,26871,
60,26870,
60,26869,
60,26868,
60,26867,
60,26866,
60,26865,
60,26864,
60,26863,
60,26862,
60,26861,
60,26860,
60,26859,
60,26858,
60,26857,
60,26856,
60,26855,
60,26854,
60,26853,
60,26852,
60,26851,
60,26850,
60,26849,
60,26848,
60,26847,
60,26846,
60,26845,
60,26844,
60,26843,
60,26842,
60,26841,
60,26840,
60,26839,
60,26838,
60,26837,
60,26836,
60,26835,
60,26834,
60,26833,
60,26832,
60,26831,
60,26830,
60,26829,
60,26828,
60,26827,
60,26826,
60,26825,
60,26824,
60,26823,
60,26822,
60,26821,
60,26820,
60,26819,
60,26818,
60,26817,
60,26816,
60,26815,
60,26814,
60,26813,
60,26812,
60,26811,
60,26810,
60,26809,
60,26808,
60,26807,
60,26806,
60,26805,
60,26804,
60,26803,
60,26802,
60,26801,
60,26800,
60,26799,
60,26798,
60,26797,
60,26796,
60,26795,
60,26794,
60,26793,
60,26792,
60,26791,
60,26790,
60,26789,
60,26788,
60,26787,
60,26786,
60,26785,
60,26784,
60,26783,
60,26782,
60,26781,
60,26780,
60,26779,
60,26778,
60,26777,
60,26776,
60,26775,
60,26774,
60,26773,
60,26772,
60,26771,
60,26770,
60,26769,
60,26768,
60,26767,
60,26766,
60,26765,
60,26764,
60,26763,
60,26762,
60,26761,
60,26760,
60,26759,
60,26758,
60,26757,
60,26756,
60,26755,
60,26754,
60,26753,
60,26752,
60,26751,
60,26750,
60,26749,
60,26748,
60,26747,
60,26746,
60,26745,
60,26744,
60,26743,
60,26742,
60,26741,
60,26740,
60,26739,
60,26738,
60,26737,
60,26736,
60,26735,
60,26734,
60,26733,
60,26732,
60,26731,
60,26730,
60,26729,
60,26728,
60,26727,
60,26726,
60,26725,
60,26724,
60,26723,
60,26722,
60,26721,
60,26720,
60,26719,
60,26718,
60,26717,
60,26716,
60,26715,
60,26714,
60,26713,
60,26712,
60,26711,
60,26710,
60,26709,
60,26708,
60,26707,
60,26706,
60,26705,
60,26704,
60,26703,
60,26702,
60,26701,
60,26700,
60,26699,
60,26698,
60,26697,
60,26696,
60,26695,
60,26694,
60,26693,
60,26692,
60,26691,
60,26690,
60,26689,
60,26688,
60,26687,
60,26686,
60,26685,
60,26684,
60,26683,
60,26682,
60,26681,
60,26680,
60,26679,
60,26678,
60,26677,
60,26676,
60,26675,
60,26674,
60,26673,
60,26672,
60,26671,
60,26670,
60,26669,
60,26668,
60,26667,
60,26666,
60,26665,
60,26664,
60,26663,
60,26662,
60,26661,
60,26660,
60,26659,
60,26658,
60,26657,
60,26656,
60,26655,
60,26654,
60,26653,
60,26652,
60,26651,
60,26650,
60,26649,
60,26648,
60,26647,
60,26646,
60,26645,
60,26644,
60,26643,
60,26642,
60,26641,
60,26640,
60,26639,
60,26638,
60,26637,
60,26636,
60,26635,
60,26634,
60,26633,
60,26632,
60,26631,
60,26630,
60,26629,
60,26628,
60,26627,
60,26626,
60,26625,
60,26624,
60,26623,
60,26622,
60,26621,
60,26620,
60,26619,
60,26618,
60,26617,
60,26616,
60,26615,
60,26614,
60,26613,
60,26612,
60,26611,
60,26610,
60,26609,
60,26608,
60,26607,
60,26606,
60,26605,
60,26604,
60,26603,
60,26602,
60,26601,
60,26600,
60,26599,
60,26598,
60,26597,
60,26596,
60,26595,
60,26594,
60,26593,
60,26592,
60,26591,
60,26590,
60,26589,
60,26588,
60,26587,
60,26586,
60,26585,
60,26584,
60,26583,
60,26582,
60,26581,
60,26580,
60,26579,
60,26578,
60,26577,
60,26576,
60,26575,
60,26574,
60,26573,
60,26572,
60,26571,
60,26570,
60,26569,
60,26568,
60,26567,
60,26566,
60,26565,
60,26564,
60,26563,
60,26562,
60,26561,
60,26560,
60,26559,
60,26558,
60,26557,
60,26556,
60,26555,
60,26554,
60,26553,
60,26552,
60,26551,
60,26550,
60,26549,
60,26548,
60,26547,
60,26546,
60,26545,
60,26544,
60,26543,
60,26542,
60,26541,
60,26540,
60,26539,
60,26538,
60,26537,
60,26536,
60,26535,
60,26534,
60,26533,
60,26532,
60,26531,
60,26530,
60,26529,
60,26528,
60,26527,
60,26526,
60,26525,
60,26524,
60,26523,
60,26522,
60,26521,
60,26520,
60,26519,
60,26518,
60,26517,
60,26516,
60,26515,
60,26514,
60,26513,
60,26512,
60,26511,
60,26510,
60,26509,
60,26508,
60,26507,
60,26506,
60,26505,
60,26504,
60,26503,
60,26502,
60,26501,
60,26500,
60,26499,
60,26498,
60,26497,
60,26496,
60,26495,
60,26494,
60,26493,
60,26492,
60,26491,
60,26490,
60,26489,
60,26488,
60,26487,
60,26486,
60,26485,
60,26484,
60,26483,
60,26482,
60,26481,
60,26480,
60,26479,
60,26478,
60,26477,
60,26476,
